dynamic_dns_domains,isDynDNS
*dynamic-dns.net,True
*epac.to,True
*longmusic.com,True
*compress.to,True
*wikaba.com,True
*zzux.com,True
*dumb1.com,True
*herokuapp.com,True
*1dumb.com,True
*onedumb.com,True
*wha.la,True
*youdontcare.com,True
*yourtrap.com,True
*2waky.com,True
*sexidude.com,True
*mefound.com,True
*organiccrap.com,True
*toythieves.com,True
*justdied.com,True
*jungleheart.com,True
*mrbasic.com,True
*mrbonus.com,True
*x24hr.com,True
*dns04.com,True
*dns05.com,True
*zyns.com,True
*my03.com,True
*fartit.com,True
*itemdb.com,True
*instanthq.com,True
*xxuz.com,True
*jkub.com,True
*itsaol.com,True
*faqserv.com,True
*jetos.com,True
*qpoe.com,True
*qhigh.com,True
*vizvaz.com,True
*mrface.com,True
*isasecret.com,True
*mrslove.com,True
*otzo.com,True
*sellclassics.com,True
*americanunfinished.com,True
*serveusers.com,True
*serveuser.com,True
*freetcp.com,True
*ddns.info,True
*ns01.info,True
*ns02.info,True
*myftp.info,True
*mydad.info,True
*mymom.info,True
*mypicture.info,True
*myz.info,True
*squirly.info,True
*toh.info,True
*xxxy.info,True
*freewww.info,True
*freeddns.com,True
*myddns.com,True
*dynamicdns.biz,True
*ns01.biz,True
*ns02.biz,True
*xxxy.biz,True
*sexxxy.biz,True
*freewww.biz,True
*www1.biz,True
*dhcp.biz,True
*edns.biz,True
*ftp1.biz,True
*mywww.biz,True
*gr8domain.biz,True
*gr8name.biz,True
*ftpserver.biz,True
*wwwhost.biz,True
*moneyhome.biz,True
*port25.biz,True
*esmtp.biz,True
*sixth.biz,True
*ninth.biz,True
*got-game.org,True
*bigmoney.biz,True
*dns2.us,True
*dns1.us,True
*ns02.us,True
*ns01.us,True
*almostmy.com,True
*ocry.com,True
*ourhobby.com,True
*pcanywhere.net,True
*ygto.com,True
*ddns.me.uk,True
*ddns.ms,True
*dynamicdns.me.uk,True
*dynamicdns.org.uk,True
*ddns.us,True
*gettrials.com,True
*4mydomain.com,True
*25u.com,True
*4dq.com,True
*4pu.com,True
*3-a.net,True
*dsmtp.com,True
*mynumber.org,True
*ns1.name,True
*ns2.name,True
*ns3.name,True
*changeip.name,True
*ddns.name,True
*rebatesrule.net,True
*ezua.com,True
*sendsmtp.com,True
*trickip.net,True
*trickip.org,True
*dnsrd.com,True
*lflinkup.com,True
*lflinkup.net,True
*lflinkup.org,True
*lflink.com,True
*dns-dns.com,True
*proxydns.com,True
*myftp.name,True
*dyndns.pro,True
*changeip.net,True
*mysecondarydns.com,True
*changeip.org,True
*dns-stuff.com,True
*dynssl.com,True
*mylftv.com,True
*mynetav.net,True
*mynetav.org,True
*dynamicdns.co.uk,True
*ikwb.com,True
*acmetoy.com,True
*ddns.mobi,True
*dnset.com,True
*authorizeddns.net,True
*authorizeddns.org,True
*authorizeddns.us,True
*cleansite.biz,True
*cleansite.info,True
*cleansite.us,True
*https443.net,True
*https443.org,True
*mypop3.net,True
*mypop3.org,True
*ssl443.org,True
*iownyour.biz,True
*iownyour.org,True
*onmypc.biz,True
*onmypc.info,True
*onmypc.net,True
*onmypc.org,True
*onmypc.us,True
*000webhost.com,True
*serveftp.com,True
*0rg.fr,True
*1366.co,True
*1866.co,True
*eatuo.com,True
*1s.fr,True
*2010.tk,True
*2288.org,True
*codns.com,True
*3322.net,True
*3322.org,True
*3322.org.cn,True
*345.pl,True
*3d-game.com,True
*4irc.com,True
*5166.info,True
*62ip.net,True
*6600.org,True
*66ip.net,True
*68ip.net,True
*7766.org,True
*8800.org,True
*8866.org,True
*8s.nl,True
*9966.org,True
*aa.am,True
*adultdns.net,True
*ae.am,True
*aelita.fr,True
*air.ai,True
*altervista.org,True
*aq.pl,True
*ass0.fr,True
*assexyas.com,True
*asso.st,True
*at-band-camp.net,True
*at.gg,True
*at.tc,True
*at.tf,True
*ath.cx,True
*athersite.com,True
*athissite.com,True
*au.ms,True
*au.tc,True
*auxlang.net,True
*avssk.com,True
*azote.org,True
*b0ne.com,True
*barrel-of-knowledge.info,True
*barrell-of-knowledge.info,True
*bbsindex.com,True
*be.ma,True
*be.tc,True
*bee.pl,True
*bestdeals.at,True
*better-than.tv,True
*bg.tc,True
*bg.tf,True
*bij.pl,True
*bitferret.com,True
*bitferret.org,True
*biz.br.ms,True
*biz.br.tc,True
*biz.nf,True
*biz14.com,True
*blogdns.com,True
*blogdns.net,True
*blogdns.org,True
*blogist.net,True
*blogner.com,True
*blogner.net,True
*blogsite.org,True
*blogsyte.com,True
*boldlygoingnowhere.org,True
*bounceme.net,True
*box.tl,True
*br.ms,True
*br.tc,True
*brasilia.me,True
*broke-it.net,True
*buyshouses.net,True
*byinter.net,True
*bz.cm,True
*c0m.at,True
*c0m.li,True
*c4.fr,True
*ca.tf,True
*cable-modem.org,True
*cc.ai,True
*cd.am,True
*ce.ms,True
*cechire.com,True
*certaindns.org,True
*ch.gg,True
*ch.ma,True
*ch.tc,True
*ch.tf,True
*ch.vu,True
*changeip.com,True
*chatnook.com,True
*check-it-out.nl,True
*cicp.net,True
*ciscofreak.com,True
*cixx6.com,True
*cjb.net,True
*cn.ms,True
*co.at.gg,True
*co.at.tc,True
*co.at.tf,True
*co.be,True
*co.cc,True
*co.nf,True
*co.nr,True
*co.tv,True
*co.uk.tc,True
*co.za,True
*codisk.com,True
*codisk.net,True
*collegefan.org,True
*com.au.ms,True
*com.au.tc,True
*com.br.ms,True
*com.br.tc,True
*com.net.sc,True
*comexe.cn,True
*comexe.net,True
*comeze.com,True
*comli.com,True
*comoj.com,True
*comuf.com,True
*comule.com,True
*comuv.com,True
*comxa.com,True
*comyr.com,True
*comze.com,True
*coom.in,True
*couchpotatofries.org,True
*cp.cx,True
*cu.cc,True
*cuu.cc,True
*cw.cm,True
*cx.cc,True
*cydisk.com,True
*cydisk.net,True
*cydots.com,True
*cyl.me,True
*cz.cc,True
*cz.tc,True
*cz.tf,True
*damnserver.com,True
*damnserver.org,True
*darktech.org,True
*darweb.com,True
*ddisk.com,True
*ddisk.net,True
*ddns-example-1.com,True
*ddns-example-2.com,True
*ddns-example-3.com,True
*ddns.me,True
*ddns.net,True
*ddns01.com,True
*ddo.jp,True
*de.gg,True
*de.ms,True
*de.tc,True
*de.tf,True
*deaftone.com,True
*dhis.org,True
*dinedns.com,True
*dinedns.net,True
*dinedns.org,True
*ditchyourip.com,True
*dk.tc,True
*dlinkddns.com,True
*dns-gateway.net,True
*dns0755.net,True
*dns2go.com,True
*dns53.biz,True
*dnsalias.com,True
*dnsalias.net,True
*dnsalias.org,True
*dnsapi.info,True
*dnscog.com,True
*dnscog.org,True
*dnsd.info,True
*dnsd.me,True
*dnsdojo.com,True
*dnsdojo.net,True
*dnsdojo.org,True
*dnsdynamic.com,True
*dnsdynamic.net,True
*dnsdynamic.org,True
*dnserver.com,True
*dnsfor.me,True
*dnsforall.net,True
*dnsinc.org,True
*dnsiskinky.com,True
*dnssettings.info,True
*dnssettings.net,True
*dnssettings.org,True
*does-it.net,True
*doesntexist.com,True
*doesntexist.org,True
*dontexist.com,True
*dontexist.net,True
*dontexist.org,True
*doomdns.com,True
*doomdns.org,True
*dot.tk,True
*dotfree.com,True
*dtdns.com,True
*dtdns.net,True
*dvrcam.info,True
*dvrdns.org,True
*dy.fi,True
*dyn-inc.biz,True
*dyn-inc.com,True
*dyn-inc.info,True
*dyn-inc.org,True
*dyn-o-saur.com,True
*dyn.biz,True
*dyn.com,True
*dyn.mobi,True
*dynalias.com,True
*dynalias.net,True
*dynalias.org,True
*dynamic-dns-server.org,True
*dynamicdomain.net,True
*dynamicnetworkservices.biz,True
*dynamicnetworkservices.com,True
*dynamicnetworkservices.net,True
*dynamicnetworkservices.org,True
*dynamicnetworkservicesinc.com,True
*dynathome.net,True
*dyndn.org,True
*dyndns-at-home.com,True
*dyndns-at-work.com,True
*dyndns-blog.com,True
*dyndns-free.com,True
*dyndns-home.com,True
*dyndns-ip.com,True
*dyndns-mail.com,True
*dyndns-office.com,True
*dyndns-pics.com,True
*dyndns-remote.com,True
*dyndns-server.com,True
*dyndns-web.com,True
*dyndns-wiki.com,True
*dyndns-work.com,True
*dyndns.biz,True
*dyndns.cn,True
*dyndns.info,True
*dyndns.org.uk,True
*dyndns.tv,True
*dyndns.ws,True
*dynds.org,True
*dyndsn.net,True
*dyndsn.org,True
*dynect.biz,True
*dynect.com,True
*dynect.info,True
*dynect.net,True
*dynect.org,True
*dynforums.com,True
*dynlabs.info,True
*dynlabs.net,True
*dynns.com,True
*dynstatus.com,True
*dyntld.biz,True
*dyntld.info,True
*dyntld.net,True
*dyntld.org,True
*dynwifi.com,True
*dynwifi.net,True
*dzw.tv,True
*eating-organic.net,True
*editdns.net,True
*edu.tc,True
*edu.tf,True
*effers.com,True
*eicp.net,True
*emle.net,True
*endofinternet.net,True
*endofinternet.org,True
*endoftheinternet.org,True
*es.tc,True
*est-a-la-maison.com,True
*est-a-la-masion.com,True
*est-le-patron.com,True
*est-mon-blogueur.com,True
*etc.br.ms,True
*etc.br.tc,True
*etowns.net,True
*etowns.org,True
*eu.org,True
*eu.tc,True
*eu.tf,True
*europnic.com,True
*everydns.com,True
*everydns.net,True
*fantasyleague.cc,True
*fe100.net,True
*findhere.org,True
*flnet.org,True
*flu.cc,True
*fnb.cc,True
*for-better.biz,True
*for-more.biz,True
*for-our.info,True
*for-some.biz,True
*for-the.biz,True
*forgot.her.name,True
*forgot.his.name,True
*fr.am,True
*fr.cr,True
*fr.gg,True
*fr.ht,True
*fr.ms,True
*fr.mu,True
*fr.nf,True
*free,True
*free.editdns.net,True
*freeavailabledomains.com,True
*freeiz.com,True
*from-ak.com,True
*from-al.com,True
*from-ar.com,True
*from-az.net,True
*from-ca.com,True
*from-co.net,True
*from-ct.com,True
*from-dc.com,True
*from-de.com,True
*from-fl.com,True
*from-ga.com,True
*from-hi.com,True
*from-ia.com,True
*from-id.com,True
*from-il.com,True
*from-in.com,True
*from-ks.com,True
*from-ky.com,True
*from-la.net,True
*from-ma.com,True
*from-md.com,True
*from-me.org,True
*from-mi.com,True
*from-mn.com,True
*from-mo.com,True
*from-ms.com,True
*from-mt.com,True
*from-nc.com,True
*from-nd.com,True
*from-ne.com,True
*from-nh.com,True
*from-nj.com,True
*from-nm.com,True
*from-nv.com,True
*from-ny.net,True
*from-oh.com,True
*from-ok.com,True
*from-or.com,True
*from-pa.com,True
*from-pr.com,True
*from-ri.com,True
*from-sc.com,True
*from-sd.com,True
*from-tn.com,True
*from-tx.com,True
*from-ut.com,True
*from-va.com,True
*from-vt.com,True
*from-wa.com,True
*from-wi.com,True
*from-wv.com,True
*from-wy.com,True
*ftp21.net,True
*ftpaccess.cc,True
*fuettertdasnetz.de,True
*game-host.org,True
*game-server.cc,True
*gaming.cx,True
*geekgalaxy.com,True
*getmyip.com,True
*gets-it.net,True
*gg.gy,True
*gicp.net,True
*glf777.com,True
*glx.nl,True
*go2ip.cn,True
*gogoblog.net,True
*golffan.us,True
*gotdns.com,True
*gotdns.name,True
*gotdns.org,True
*gotgeeks.com,True
*groks-the.info,True
*groks-this.info,True
*gv.vg,True
*h1.ru,True
*h10.ru,True
*h11.ru,True
*h12.ru,True
*h13.ru,True
*h14.ru,True
*h15.ru,True
*h16.ru,True
*h17.ru,True
*h18.ru,True
*h19.ru,True
*h1x.com,True
*ham-radio-op.net,True
*health-carereform.com,True
*here-for-more.info,True
*herobo.com,True
*hicp.net,True
*hk.ms,True
*hk.tc,True
*hobby-site.com,True
*hobby-site.org,True
*holm.ru,True
*homedns.org,True
*homeftp.net,True
*homeftp.org,True
*homeip.net,True
*homelinux.com,True
*homelinux.net,True
*homelinux.org,True
*homesecuritymac.com,True
*homesecuritypc.com,True
*homeunix.com,True
*homeunix.net,True
*homeunix.org,True
*hop.ru,True
*hopto.me,True
*hopto.org,True
*host22.com,True
*host56.com,True
*hostei.com,True
*hostoi.com,True
*hostzi.com,True
*hot.ai,True
*ht.cx,True
*http01.com,True
*http80.info,True
*https443.com,True
*hu.tc,True
*iamallama.com,True
*ibiz.cc,True
*ie.tc,True
*iego.cn,True
*iego.net,True
*iego.org,True
*ift.cs,True
*ift.cx,True
*ift.fr,True
*igg.biz,True
*igg.cc,True
*iicp.net,True
*ilovecollege.info,True
*imap01.com,True
*imwork.net,True
*in-the-band.net,True
*info.br.ms,True
*info.br.tc,True
*info.ms,True
*infos.st,True
*int.tc,True
*int.tf,True
*invaliddns.com,True
*ip.ne.kr,True
*ip.or.kr,True
*ipupdate.org,True
*is-a-anarchist.com,True
*is-a-blogger.com,True
*is-a-bookkeeper.com,True
*is-a-bruinsfan.org,True
*is-a-bulls-fan.com,True
*is-a-caterer.com,True
*is-a-celticsfan.org,True
*is-a-chef.com,True
*is-a-chef.net,True
*is-a-chef.org,True
*is-a-conservative.com,True
*is-a-cpa.com,True
*is-a-democrat.com,True
*is-a-designer.com,True
*is-a-doctor.com,True
*is-a-financialadvisor.com,True
*is-a-geek.com,True
*is-a-geek.net,True
*is-a-geek.org,True
*is-a-green.com,True
*is-a-guru.com,True
*is-a-hard-worker.com,True
*is-a-hunter.com,True
*is-a-knight.org,True
*is-a-landscaper.com,True
*is-a-lawyer.com,True
*is-a-liberal.com,True
*is-a-libertarian.com,True
*is-a-linux-user.org,True
*is-a-llama.com,True
*is-a-nascarfan.com,True
*is-a-nurse.com,True
*is-a-painter.com,True
*is-a-patsfan.org,True
*is-a-personaltrainer.com,True
*is-a-photographer.com,True
*is-a-player.com,True
*is-a-republican.com,True
*is-a-socialist.com,True
*is-a-soxfan.org,True
*is-a-student.com,True
*is-a-teacher.com,True
*is-a-techie.com,True
*is-a-therapist.com,True
*is-an-accountant.com,True
*is-an-actor.com,True
*is-an-actress.com,True
*is-an-anarchist.com,True
*is-an-artist.com,True
*is-an-engineer.com,True
*is-an-entertainer.com,True
*is-by.us,True
*is-certified.com,True
*is-found.org,True
*is-gone.com,True
*is-into-anime.com,True
*is-into-cars.com,True
*is-into-games.com,True
*is-leet.com,True
*is-lost.org,True
*is-not-certified.com,True
*is-saved.org,True
*is-uberleet.com,True
*is-very-bad.org,True
*is-very-evil.org,True
*is-very-good.org,True
*is-very-nice.org,True
*is-very-sweet.org,True
*is-with-theband.com,True
*isa-geek.com,True
*isa-geek.net,True
*isa-geek.org,True
*isa-hockeynut.com,True
*isgre.at,True
*issmarterthanyou.com,True
*isteingeek.de,True
*isthebe.st,True
*istmein.de,True
*it-geek.net,True
*it.tc,True
*iz.rs,True
*jelev.eu,True
*jesais.fr,True
*jtefaisla.biz,True
*kicks-ass.net,True
*kicks-ass.org,True
*kmddns.com,True
*kmddns.net,True
*kmdns.net,True
*kmip.net,True
*kmras.com,True
*knowsitall.info,True
*kr.tc,True
*kwik.to,True
*lacheun.com,True
*lachezvos.com,True
*land-4-sale.us,True
*lebtimnetz.de,True
*leitungsen.de,True
*likes-pie.com,True
*likescandy.com,True
*linux-site.net,True
*linux.ne.kr,True
*listhop.com,True
*listhop.org,True
*liznsteve.com,True
*loginto.me,True
*lookin.at,True
*lowestprices.at,True
*lyoko.eu,True
*mailhop.biz,True
*mailhop.info,True
*mailhop.org,True
*mattemon.info,True
*me.uk.tc,True
*merseine.nu,True
*mine.nu,True
*misconfused.org,True
*mlbfan.org,True
*mm.am,True
*mmafan.biz,True
*monbe.be,True
*mx.tc,True
*myactivedirectory.com,True
*mydissent.net,True
*mydyndns.biz,True
*mydyndns.com,True
*mydyndns.info,True
*mydyndns.net,True
*mydyndns.org,True
*dyndns.org,True
*myeffect.net,True
*myftp.biz,True
*myftp.org,True
*myfw.us,True
*myhome.tv,True
*myip.org,True
*mymediapc.net,True
*mypets.ws,True
*myphotos.cc,True
*mypsx.net,True
*myredirect.us,True
*mysecuritycamera.com,True
*mysecuritycamera.net,True
*mysecuritycamera.org,True
*mysq1.net,True
*myvnc.com,True
*n10.nl,True
*nce.name,True
*neat-url.com,True
*net-freaks.com,True
*net.br.ms,True
*net.br.tc,True
*net.ms,True
*net.tc,True
*net.tf,True
*net.ua,True
*net16.net,True
*net23.net,True
*net46.net,True
*net63.net,True
*net76.net,True
*net78.net,True
*net84.net,True
*netai.net,True
*netau.net,True
*netii.net,True
*nflfan.org,True
*nhlfan.net,True
*nl-web.com,True
*nl-web.net,True
*nl.af,True
*nl.ai,True
*nl.am,True
*nl.gy,True
*no-ip.be,True
*no-ip.biz,True
*no-ip.ca,True
*no-ip.co.uk,True
*no-ip.com,True
*no-ip.fr,True
*no-ip.info,True
*no-ip.net,True
*no-ip.org,True
*no.tc,True
*noc.su,True
*noip.me,True
*noip.us,True
*ns360.info,True
*ntdll.net,True
*nut.cc,True
*nvn.me,True
*oaksteadnewsletter.com,True
*of.cm,True
*office-on-the.net,True
*oicp.net,True
*ole32.com,True
*on-the-web.tv,True
*onthenetas.com,True
*ontheweb.nu,True
*oray.com,True
*org.br.ms,True
*org.br.tc,True
*org.uk.tc,True
*osa.pl,True
*oueb.eu,True
*passas.us,True
*passinggas.net,True
*perl.sh,True
*pgafan.net,True
*ph.tc,True
*picp.net,True
*pitcairn.pn,True
*pl.tc,True
*pl.tf,True
*pn,True
*podzone.net,True
*podzone.org,True
*point2this.com,True
*pointto.us,True
*poppop.com,True
*portrelay.com,True
*pourle.net,True
*pp.ua,True
*privatizehealthinsurance.net,True
*pro.tc,True
*qc.cx,True
*qicp.net,True
*quicksytes.com,True
*read-books.org,True
*readmyblog.org,True
*recursivedns.com,True
*recursivedns.net,True
*recursivedns.org,True
*redirectme.net,True
*regdomains.com,True
*row.name,True
*rr.nu,True
*ru.tc,True
*ru.tf,True
*sarl.tk,True
*saves-the-whales.com,True
*scieron.com,True
*scrapper-site.net,True
*scrapping.cc,True
*scriptkiddie.net,True
*se.tc,True
*sec-dns.net,True
*secondary.net,True
*secretregistration.com,True
*secretregistration.info,True
*secretregistration.net,True
*secretregistration.org,True
*securityexploits.com,True
*securitytactics.com,True
*selfhost.nl,True
*selfip.biz,True
*selfip.com,True
*selfip.info,True
*selfip.net,True
*selfip.org,True
*sells-for-less.com,True
*sells-for-u.com,True
*sells-it.net,True
*sellsyourhome.org,True
*servebbs.com,True
*servebbs.net,True
*servebbs.org,True
*servebeer.com,True
*serveblog.net,True
*servecounterstrike.com,True
*serveexchange.com,True
*serveftp.net,True
*serveftp.org,True
*servegame.com,True
*servegame.org,True
*servehalflife.com,True
*servehttp.com,True
*servehumour.com,True
*servemp3.com,True
*servep2p.com,True
*servepics.com,True
*servequake.com,True
*server.ne.kr,True
*serverftp.com,True
*serverthuis.com,True
*serverthuis.nl,True
*servesarcasm.com,True
*sg.tf,True
*sge.me,True
*shacknet.nu,True
*shop.ms,True
*shop.tc,True
*simple-url.com,True
*site11.com,True
*site40.net,True
*site50.net,True
*site88.net,True
*site90.com,True
*site90.net,True
*sitelutions.com,True
*slx.nl,True
*slyip.com,True
*slyip.net,True
*smallbizdns.com,True
*smallbizdns.org,True
*smartdots.com,True
*space-to-rent.com,True
*sql01.com,True
*ssh01.com,True
*ssh22.net,True
*stuff-4-sale.org,True
*stuff-4-sale.us,True
*stufftoread.com,True
*stx.nl,True
*suroot.com,True
*sytes.net,True
*tc,True
*teaches-yoga.com,True
*tftpd.net,True
*th.tc,True
*thruhere.net,True
*thuisserver.com,True
*ticp.net,True
*tk,True
*tld.cc,True
*tlddns.biz,True
*tlddns.com,True
*tlddns.info,True
*tlddns.net,True
*tlddns.org,True
*tomdaly.org,True
*totoblog.com,True
*totoblog.net,True
*traeumtgerade.de,True
*ttl60.com,True
*ttl60.org,True
*ua.tc,True
*ufcfan.org,True
*ufdns.com,True
*uglyas.com,True
*uicp.cn,True
*uicp.net,True
*uk.tc,True
*uni.cc,True
*uni.me,True
*unix.ne.kr,True
*unlimitedmb.com,True
*unonic.com,True
*unusualperson.com,True
*uphero.com,True
*us.ms,True
*us.tc,True
*us.tf,True
*usa.cc,True
*user32.com,True
*vacau.com,True
*ven.bz,True
*venez.fr,True
*vicp.cc,True
*vicp.co,True
*vicp.hk,True
*vicp.net,True
*viens.la,True
*vindme.nl,True
*voip01.com,True
*vu.cx,True
*vv.cc,True
*web44.net,True
*webatu.com,True
*webege.com,True
*webhop.biz,True
*webhop.info,True
*webhop.me,True
*webhop.net,True
*webhop.org,True
*webmypc.com,True
*webuda.com,True
*wicp.net,True
*wikion.com,True
*wikisite.net,True
*wo.tc,True
*workisboring.com,True
*worse-than.tv,True
*wow64.net,True
*writesthisblog.com,True
*ww.ai,True
*xana.fr,True
*xicp.cn,True
*xicp.net,True
*xl.cx,True
*xxl.st,True
*yicp.net,True
*za.net,True
*za.org,True
*za.pl,True
*zapto.org,True
*ze.cx,True
*ze.tc,True
*zeg.cc,True
*zicp.net,True
*zik.dj,True
*publicvm.com,True
*linkpc.net,True
*51mypc.net,True
*51vip.biz,True
*8005566.net,True
*dnsoray.com,True
*exhera.com,True
*faseng.com,True
*hskrc.com,True
*imbbs.in,True
*imblog.in,True
*imshop.in,True
*imzone.in,True
*olivemail.cn,True
*olivemail.org,True
*oray.cn,True
*oray.com.cn,True
*oray.in,True
*oray.org,True
*oraydns.net,True
*orgaea.com,True
*orhebe.com,True
*orleto.com,True
*payor.net,True
*tudu.cn,True
*tudu.com,True
*tudu.net,True
*vavic.cn,True
*vavic.com,True
*vavic.net,True
*vavic.org,True
*vicp.in,True
*voeos.com,True
*vothea.com,True
*yctou.com,True
*bounceme.net,True
*codns.com,True
*craftx.biz,True
*ddnd.net,True
*ddnsking.com,True
*ddns.me,True
*ddns.net,True
*dns.net,True
*duckdns.com,True
*duckdns.org,True
*dynu.com,True
*dynu.net,True
*f4m.kr,True
*fkrekddns.net,True
*freeddns.org,True
*gotdns.ch,True
*hopoto.org,True
*hopto.net,True
*hopto.org,True
*hotop.org,True
*kro.kr,True
*linkpc.net,True
*mftp.org,True
*myddns.me,True
*myftp.biz,True
*myftp.org,True
*mypsx.net,True
*myq-see.com,True
*myvnc.com,True
*no-ip.biz,True
*no-ip.org,True
*oa.to,True
*onthewifi.com,True
*publicvm.com,True
*razorpass.tk,True
*redirectme.net,True
*r-e.kr,True
*servebeer.com,True
*serveblog.net,True
*serveftp.com,True
*servegame.com,True
*serveirc.com,True
*serveminecraft.net,True
*sytes.net,True
*webhop.me,True
*ydns.eu,True
*zapto.org,True
*ze.am,True